Name,Index Year,Overall Score,Property Rights,Government Integrity,Judicial Effectiveness,Tax Burden,Government Spending,Fiscal Health,Business Freedom,Labor Freedom,Monetary Freedom,Trade Freedom,Investment Freedom,Financial Freedom
Afghanistan,2022,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Albania,2022,66.6,55.5,35.6,49.8,89.1,72.1,70.6,70.7,51.1,82.0,82.6,70.0,70.0
Algeria,2022,45.8,27.9,30.1,29.7,67.2,57.1,38.6,50.0,51.5,80.1,57.4,30.0,30.0
Angola,2022,52.6,39.8,20.6,25.3,86.6,86.4,80.0,37.6,53.9,61.2,70.0,30.0,40.0
Argentina,2022,50.1,35.1,45.1,57.9,73.3,53.0,16.8,55.1,51.0,37.9,60.6,55.0,60.0
Armenia,2022,65.3,50.4,50.8,33.1,86.9,78.9,75.5,64.9,47.2,77.5,73.6,75.0,70.0
Australia,2022,77.7,91.7,87.0,95.2,62.5,51.6,52.0,84.6,64.2,83.2,90.0,80.0,90.0
Austria,2022,73.8,98.4,82.9,94.6,45.5,20.3,71.7,82.3,78.4,82.3,79.2,80.0,70.0
Azerbaijan,2022,61.6,53.6,28.6,15.9,87.7,62.7,99.1,64.6,55.9,74.5,66.6,70.0,60.0
Bahrain,2022,62.0,65.9,41.6,27.4,99.9,65.5,0.0,60.2,54.9,81.1,83.0,85.0,80.0
Bangladesh,2022,52.7,36.3,22.2,28.1,82.6,93.2,54.0,55.6,36.6,70.0,63.8,50.0,40.0
Barbados,2022,71.3,72.6,68.7,88.2,80.6,70.8,79.7,64.7,63.4,78.6,58.4,70.0,60.0
Belarus,2022,53.0,34.5,43.7,15.5,93.3,56.7,95.3,54.5,46.8,70.2,75.6,30.0,20.0
Belgium,2022,69.6,92.5,83.6,91.2,48.2,10.1,50.3,82.8,57.4,84.3,79.2,85.0,70.0
Belize,2022,56.6,34.7,38.1,70.2,77.0,64.1,37.6,54.0,59.9,82.5,55.6,55.0,50.0
Benin,2022,61.0,44.3,40.3,55.3,68.4,91.6,83.4,47.7,59.6,80.4,61.4,50.0,50.0
Bhutan,2022,59.3,67.2,73.5,60.9,82.4,71.6,72.4,62.9,57.2,72.7,40.8,20.0,30.0
Bolivia,2022,43.0,14.1,28.7,28.4,86.0,58.8,10.9,54.7,46.2,72.8,60.8,15.0,40.0
Bosnia and Herzegovina,2022,63.4,49.2,33.4,37.2,94.0,46.2,95.9,66.6,60.2,84.9,68.8,65.0,60.0
Botswana,2022,64.8,74.2,61.4,70.1,87.4,59.8,19.2,56.7,61.6,75.4,77.2,65.0,70.0
Brazil,2022,53.3,50.3,40.0,57.2,69.9,53.8,0.4,63.2,55.9,78.4,60.0,60.0,50.0
Brunei Darussalam,2022,64.8,67.0,61.1,51.6,90.8,68.1,20.0,72.4,75.0,72.3,84.6,65.0,50.0
Bulgaria,2022,71.0,77.3,45.6,61.1,93.9,60.5,96.2,72.1,64.4,81.9,79.2,60.0,60.0
Burkina Faso,2022,58.3,47.0,41.4,36.3,81.8,82.3,66.1,41.9,61.6,75.6,61.0,65.0,40.0
Burma,2022,49.6,23.1,29.8,16.7,87.2,86.8,67.2,41.7,49.6,73.9,69.4,30.0,20.0
Burundi,2022,39.4,18.8,12.2,7.1,77.1,76.4,10.3,27.5,41.5,70.3,51.0,50.0,30.0
Cabo Verde,2022,66.7,66.1,60.9,77.4,77.5,68.1,48.3,59.8,52.4,84.4,66.0,80.0,60.0
Cambodia,2022,57.1,41.2,12.3,20.9,88.7,81.5,98.0,55.2,47.8,74.7,64.8,50.0,50.0
Cameroon,2022,52.9,39.1,19.9,10.9,74.7,90.1,78.7,60.4,46.4,79.9,55.2,30.0,50.0
Canada,2022,76.6,89.5,86.7,96.4,75.7,39.6,62.8,78.8,68.7,78.2,83.2,80.0,80.0
Central African Republic,2022,45.7,7.1,18.3,12.3,65.3,88.1,95.2,26.5,39.5,75.3,46.2,45.0,30.0
Chad,2022,49.8,28.9,13.1,13.6,44.6,92.7,96.3,28.2,54.5,74.2,52.0,60.0,40.0
Chile,2022,74.4,73.0,71.4,91.4,72.4,78.1,75.3,76.2,58.0,79.4,78.0,70.0,70.0
China,2022,48.0,43.7,39.3,37.4,71.2,64.2,11.1,68.8,57.2,70.0,73.2,20.0,20.0
Colombia,2022,65.1,50.9,42.0,59.1,71.3,66.0,56.7,68.8,60.7,79.3,76.4,80.0,70.0
Comoros,2022,50.4,28.9,20.1,21.2,63.0,88.5,96.2,48.3,55.5,81.5,27.0,45.0,30.0
Costa Rica,2022,65.4,66.4,63.1,78.4,79.2,86.6,10.9,66.0,56.6,83.1,74.6,70.0,50.0
Côte d'Ivoire,2022,61.6,45.4,33.8,30.0,79.1,89.7,73.8,61.0,55.9,71.3,73.6,75.0,50.0
Croatia,2022,67.6,81.1,50.0,69.9,82.8,26.3,75.2,72.4,58.7,80.5,79.2,75.0,60.0
Cuba,2022,29.5,31.5,39.9,15.6,48.4,0.0,11.4,41.1,20.0,61.8,64.0,10.0,10.0
Cyprus,2022,72.9,85.6,62.9,90.9,80.3,44.3,71.2,74.9,66.4,83.9,79.2,75.0,60.0
Czech Republic,2022,74.4,88.8,59.6,81.8,78.9,44.7,93.2,80.6,56.5,79.0,79.2,70.0,80.0
Democratic Republic of Congo,2022,47.6,14.8,11.8,13.2,74.4,95.7,97.4,28.3,54.0,63.7,68.0,30.0,20.0
Denmark,2022,78.0,98.6,99.5,89.6,42.3,21.1,96.2,89.0,64.4,85.7,79.2,90.0,80.0
Djibouti,2022,55.3,33.1,24.5,28.3,80.0,83.3,92.1,48.6,50.7,69.5,43.2,60.0,50.0
Dominica,2022,54.4,68.1,56.2,81.6,71.6,8.5,1.1,55.8,59.0,84.9,55.6,70.0,40.0
Dominican Republic,2022,63.0,54.0,30.8,55.9,84.6,89.9,66.8,68.1,52.9,73.5,69.0,70.0,40.0
Ecuador,2022,54.3,31.4,37.2,47.3,77.5,59.7,63.1,60.3,57.3,81.5,61.0,35.0,40.0
Egypt,2022,49.1,39.0,28.7,22.1,87.1,75.7,3.7,54.1,32.9,70.9,60.2,65.0,50.0
El Salvador,2022,59.6,43.2,36.1,46.8,77.7,74.7,50.3,65.0,54.6,76.8,69.4,60.0,60.0
Equatorial Guinea,2022,47.2,18.9,6.5,6.9,75.1,91.0,94.8,34.4,46.5,73.0,48.8,40.0,30.0
Eritrea,2022,39.7,8.6,11.1,3.9,72.7,68.6,79.0,30.1,51.2,61.5,69.2,0.0,20.0
Estonia,2022,80.0,91.5,83.9,92.3,81.1,48.4,93.3,86.9,61.1,82.8,79.2,90.0,70.0
Eswatini,2022,51.4,46.1,32.1,36.9,78.6,63.9,15.6,48.9,54.8,77.9,71.8,50.0,40.0
Ethiopia,2022,49.6,38.1,33.2,20.5,78.3,93.0,81.6,42.7,38.8,57.7,61.4,30.0,20.0
Fiji,2022,56.4,53.2,54.3,43.4,86.8,69.6,9.1,58.8,66.0,74.9,55.2,55.0,50.0
Finland,2022,78.3,100.0,96.4,97.8,68.4,10.7,83.2,88.7,65.1,84.9,79.2,85.0,80.0
France,2022,65.9,93.8,75.9,85.5,52.1,0.5,39.1,81.9,58.8,79.1,79.2,75.0,70.0
Gabon,2022,55.8,26.8,24.4,18.6,77.4,90.2,89.5,49.9,54.0,81.5,56.8,60.0,40.0
Georgia,2022,71.8,63.8,64.4,56.4,89.1,72.7,67.1,74.1,61.9,76.0,86.6,80.0,70.0
Germany,2022,76.1,95.7,89.4,95.3,59.9,34.5,90.4,87.2,52.3,79.5,79.2,80.0,70.0
Ghana,2022,59.8,60.7,45.4,57.0,82.8,83.8,7.8,60.9,55.4,70.8,63.0,70.0,60.0
Greece,2022,61.5,76.0,52.3,69.9,59.9,17.9,67.6,70.3,61.1,78.6,79.2,55.0,50.0
Guatemala,2022,63.2,39.8,26.5,36.9,91.5,94.0,83.3,62.1,50.3,79.3,75.0,70.0,50.0
Guinea,2022,54.2,21.4,25.6,27.8,69.3,92.8,92.0,45.4,49.5,69.7,66.4,50.0,40.0
Guinea-Bissau,2022,46.0,29.1,15.9,14.0,88.8,85.8,31.3,31.5,56.4,83.4,55.8,30.0,30.0
Guyana,2022,59.5,46.9,41.5,47.4,67.5,74.8,67.4,63.1,67.3,83.3,69.4,55.0,30.0
Haiti,2022,50.0,24.1,14.3,18.6,81.5,97.0,94.8,33.5,54.7,56.2,65.4,30.0,30.0
Honduras,2022,59.5,40.3,25.4,29.0,82.7,78.7,92.1,56.9,39.1,72.7,71.6,65.0,60.0
Hungary,2022,66.9,75.8,44.4,62.2,84.1,31.6,58.4,77.2,61.2,78.5,79.2,80.0,70.0
Iceland,2022,77.0,97.1,85.3,94.8,72.9,36.8,76.1,83.3,67.4,79.3,81.0,80.0,70.0
India,2022,53.9,49.9,42.4,51.5,79.5,76.2,4.0,63.9,58.2,70.0,71.0,40.0,40.0
Indonesia,2022,64.4,38.6,39.9,43.2,85.3,91.2,80.1,66.6,59.3,80.3,78.6,50.0,60.0
Iran,2022,42.4,26.6,19.8,29.4,80.8,92.5,54.7,38.9,49.4,42.3,59.2,5.0,10.0
Iraq,2022,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Ireland,2022,82.0,92.6,80.7,93.0,76.5,79.9,89.0,87.2,60.9,85.2,79.2,90.0,70.0
Israel,2022,68.0,83.2,65.2,85.0,60.4,48.4,23.1,81.1,56.5,84.8,78.8,80.0,70.0
Italy,2022,65.4,81.7,57.3,78.6,57.7,20.6,49.0,73.8,70.4,86.2,79.2,80.0,50.0
Jamaica,2022,67.4,65.0,49.0,70.6,76.6,71.6,79.4,56.5,64.7,76.2,69.2,80.0,50.0
Japan,2022,69.9,94.6,81.4,95.3,67.4,52.5,19.7,78.3,66.6,87.1,75.4,60.0,60.0
Jordan,2022,60.1,53.7,49.5,42.6,84.8,71.6,15.9,59.6,57.2,84.2,71.8,70.0,60.0
Kazakhstan,2022,64.4,55.3,37.9,34.5,92.7,86.5,93.5,64.7,62.7,69.1,75.4,50.0,50.0
Kenya,2022,52.6,40.6,30.9,39.0,79.0,82.2,10.6,56.1,56.8,75.5,56.0,55.0,50.0
Kiribati,2022,59.2,70.6,45.4,81.8,69.3,0.0,99.4,63.2,65.1,80.7,80.0,25.0,30.0
Kosovo,2022,60.1,47.4,37.5,31.0,92.5,71.6,67.4,68.0,53.1,79.1,78.6,65.0,30.0
Kuwait,2022,58.3,41.9,43.8,42.0,97.7,4.0,99.7,55.4,52.7,71.7,75.6,55.0,60.0
Kyrgyz Republic,2022,55.8,25.1,28.8,11.8,94.8,66.7,79.0,56.1,52.2,71.4,73.2,60.0,50.0
Laos,2022,49.2,41.1,20.4,11.1,87.2,88.4,44.0,60.5,44.3,71.8,66.8,35.0,20.0
Latvia,2022,74.8,88.5,61.1,75.1,76.4,53.2,91.4,81.9,62.4,83.8,79.2,85.0,60.0
Lebanon,2022,47.3,33.7,22.8,27.4,88.5,77.4,0.0,48.8,54.2,41.1,74.2,50.0,50.0
Lesotho,2022,48.1,45.0,42.8,44.1,77.4,4.5,27.5,44.2,58.3,75.9,62.2,55.0,40.0
Liberia,2022,47.9,32.2,25.1,23.4,86.1,68.0,64.6,34.8,43.2,61.7,60.8,55.0,20.0
Libya,2022,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Liechtenstein,2022,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Lithuania,2022,75.8,88.6,66.6,74.6,84.5,59.9,86.5,87.3,59.5,82.3,79.2,70.0,70.0
Luxembourg,2022,80.6,97.4,89.5,96.4,64.1,41.5,98.7,89.3,56.3,80.1,79.2,95.0,80.0
Madagascar,2022,58.9,40.3,23.0,33.4,90.7,92.9,87.8,37.4,56.0,75.9,64.8,55.0,50.0
Malawi,2022,53.0,48.1,29.4,53.0,78.7,87.4,11.0,34.0,56.4,71.1,67.4,50.0,50.0
Malaysia,2022,68.1,65.6,53.9,57.6,83.8,82.9,73.4,67.1,57.0,83.6,82.2,60.0,50.0
Maldives,2022,47.3,47.2,43.1,32.1,96.9,55.2,0.0,39.8,51.6,77.2,60.0,35.0,30.0
Mali,2022,55.9,34.0,28.3,34.1,69.8,83.9,70.8,44.2,54.2,82.8,64.0,65.0,40.0
Malta,2022,71.5,87.8,55.8,89.9,69.0,54.6,86.2,75.5,61.8,78.5,79.2,70.0,50.0
Mauritania,2022,55.3,36.9,23.5,29.9,75.2,89.4,92.9,35.7,48.9,80.3,60.6,50.0,40.0
Mauritius,2022,70.9,85.6,56.5,81.7,91.3,73.4,6.8,72.0,69.8,75.9,87.4,80.0,70.0
Mexico,2022,63.7,47.7,32.0,40.7,76.0,78.3,78.0,69.2,58.4,73.0,76.6,75.0,60.0
Micronesia,2022,61.0,54.3,56.8,82.2,80.7,0.0,99.5,52.4,81.5,84.3,74.8,35.0,30.0
Moldova,2022,61.3,55.9,34.7,30.7,94.1,68.1,87.2,64.2,46.4,72.4,76.6,55.0,50.0
Mongolia,2022,63.9,48.8,37.0,57.1,89.2,68.2,81.9,66.5,67.5,76.0,74.4,50.0,50.0
Montenegro,2022,57.8,61.3,46.4,43.0,83.9,29.5,11.9,67.1,61.7,85.6,78.8,75.0,50.0
Morocco,2022,59.2,57.8,41.0,32.7,68.2,69.8,46.0,64.8,46.4,80.0,68.6,65.0,70.0
Mozambique,2022,51.3,31.9,26.3,44.1,72.2,70.3,52.7,36.7,47.4,78.8,70.6,35.0,50.0
Namibia,2022,59.2,63.8,53.9,67.6,72.3,56.5,22.4,55.4,63.4,79.0,71.2,65.0,40.0
Nepal,2022,49.7,37.4,33.8,34.1,82.6,77.2,51.5,60.2,51.5,70.0,57.6,10.0,30.0
Netherlands,2022,79.5,96.2,92.3,96.9,51.2,45.4,93.6,88.1,58.9,82.1,79.2,90.0,80.0
New Zealand,2022,80.6,88.2,97.5,95.9,70.8,53.5,88.3,81.3,70.5,81.8,90.0,70.0,80.0
Nicaragua,2022,54.8,30.1,19.0,19.5,75.3,76.2,87.3,53.8,46.9,72.0,67.8,60.0,50.0
Niger,2022,54.9,37.4,32.5,35.9,77.5,85.7,69.0,35.2,53.6,74.6,62.6,55.0,40.0
Nigeria,2022,54.4,22.1,22.7,33.8,84.8,95.3,58.1,41.2,73.6,67.5,68.6,45.0,40.0
North Korea,2022,3.0,16.3,3.8,6.5,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0
North Macedonia,2022,65.7,57.4,38.7,50.2,95.0,67.7,69.8,74.4,54.1,78.3,77.8,65.0,60.0
Norway,2022,76.9,99.6,96.0,97.3,56.4,19.5,96.6,91.4,68.8,76.9,85.4,75.0,60.0
Oman,2022,56.6,74.9,53.3,27.1,97.7,32.8,6.9,58.1,45.7,84.7,73.4,65.0,60.0
Pakistan,2022,48.8,29.0,27.4,28.5,78.0,85.1,4.8,49.5,51.6,65.9,65.8,60.0,40.0
Panama,2022,65.4,58.8,38.0,50.7,85.5,81.9,40.7,67.1,61.5,78.1,77.2,75.0,70.0
Papua New Guinea,2022,54.6,42.7,26.2,44.2,72.0,86.0,64.1,47.9,65.1,71.4,80.4,25.0,30.0
Paraguay,2022,62.9,45.5,29.5,37.9,96.1,84.0,68.8,65.4,39.4,75.6,77.0,75.0,60.0
Peru,2022,66.5,49.7,39.7,49.7,79.5,84.2,73.1,65.3,59.6,81.4,81.4,75.0,60.0
Philippines,2022,61.1,47.1,34.7,25.6,76.8,84.2,81.8,61.5,58.0,69.4,73.8,60.0,60.0
Poland,2022,68.7,72.3,60.6,54.7,73.6,41.9,78.3,78.7,55.7,79.1,79.2,80.0,70.0
Portugal,2022,70.8,89.9,67.8,92.1,60.4,39.5,72.8,76.2,55.5,86.8,79.2,70.0,60.0
Qatar,2022,67.7,68.6,60.0,38.8,97.8,69.3,89.7,58.6,51.9,76.0,81.4,60.0,60.0
Republic of Congo,2022,48.5,30.4,13.4,14.9,82.4,86.0,80.0,29.5,43.3,80.5,56.4,35.0,30.0
Romania,2022,67.1,81.0,45.4,64.8,94.3,63.9,42.8,71.4,64.1,78.8,79.2,70.0,50.0
Russia,2022,56.1,36.8,29.7,34.7,93.1,62.6,99.3,62.5,57.3,68.0,69.0,30.0,30.0
Rwanda,2022,57.1,61.1,54.7,26.6,79.1,76.3,61.6,50.7,42.6,74.4,58.2,60.0,40.0
Saint Lucia,2022,64.3,66.8,58.1,76.9,77.5,78.7,50.1,61.5,58.2,82.2,56.6,65.0,40.0
Saint Vincent and the Grenadines,2022,65.7,64.0,62.0,76.9,75.5,66.9,68.5,61.4,58.8,84.2,59.8,70.0,40.0
Samoa,2022,68.3,78.4,53.7,78.4,78.6,68.5,95.6,61.5,71.6,81.4,66.4,55.0,30.0
São Tomé and Príncipe,2022,60.3,44.1,48.7,62.2,88.2,83.1,85.9,49.0,41.6,65.9,65.0,60.0,30.0
Saudi Arabia,2022,55.5,46.7,50.7,35.8,99.3,57.3,17.9,68.1,41.2,79.0,74.8,45.0,50.0
Senegal,2022,60.0,58.0,47.8,49.8,72.3,82.1,56.7,57.9,53.9,76.1,65.8,60.0,40.0
Serbia,2022,65.2,58.8,37.9,50.4,90.9,42.5,85.7,74.4,62.9,81.6,77.0,70.0,50.0
Seychelles,2022,61.1,78.8,65.2,62.4,76.4,42.5,36.7,61.2,61.7,82.1,81.2,55.0,30.0
Sierra Leone,2022,52.0,43.1,32.4,41.9,86.7,84.9,54.0,34.4,38.2,65.1,63.6,60.0,20.0
Singapore,2022,84.4,94.4,92.8,58.3,90.5,90.1,79.6,83.1,77.0,86.5,95.0,85.0,80.0
Slovak Republic,2022,69.7,83.2,53.7,71.9,77.3,41.8,76.0,75.9,56.5,75.5,79.2,75.0,70.0
Slovenia,2022,70.5,89.7,66.7,91.6,57.2,36.4,77.4,79.7,63.3,85.1,79.2,70.0,50.0
Solomon Islands,2022,56.5,50.6,42.3,59.5,70.5,60.1,98.0,44.4,60.2,79.0,68.6,15.0,30.0
Somalia,2022,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
South Africa,2022,56.2,43.2,48.4,61.3,63.4,68.1,8.1,65.7,71.1,78.0,72.2,45.0,50.0
South Korea,2022,74.6,90.5,69.2,77.1,60.4,84.5,95.3,84.8,55.6,85.2,73.0,60.0,60.0
Spain,2022,68.2,87.7,67.2,74.3,59.7,38.3,29.7,75.2,61.8,85.4,84.2,85.0,70.0
Sri Lanka,2022,53.3,51.7,40.1,57.7,90.3,87.4,0.0,58.3,55.7,71.6,47.0,40.0,40.0
Sudan,2022,32.0,22.2,14.6,13.2,84.9,92.9,0.0,25.0,44.8,13.7,48.0,5.0,20.0
Suriname,2022,48.1,51.2,37.6,45.8,70.2,66.6,0.0,52.7,64.2,58.4,60.6,40.0,30.0
Sweden,2022,77.9,97.3,95.7,97.1,44.9,26.4,95.8,84.6,65.4,83.6,79.2,85.0,80.0
Switzerland,2022,84.2,95.2,92.3,98.0,70.1,67.2,96.3,84.3,60.0,84.9,86.6,85.0,90.0
Syria,2022,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Taiwan,2022,80.1,81.3,73.8,94.2,79.2,90.7,86.6,84.3,68.7,86.1,86.0,70.0,60.0
Tajikistan,2022,49.7,29.5,17.8,9.1,95.3,72.4,80.0,56.9,43.1,67.1,69.6,25.0,30.0
Tanzania,2022,59.5,36.9,36.9,27.0,80.6,91.9,93.3,46.3,62.0,73.8,59.8,55.0,50.0
Thailand,2022,63.2,44.2,38.5,36.2,81.3,84.4,89.8,63.4,59.6,74.2,71.6,55.0,60.0
The Bahamas,2022,68.7,61.1,64.3,78.8,96.5,85.8,67.3,63.3,69.3,79.2,49.0,50.0,60.0
The Gambia,2022,58.0,47.6,38.1,37.2,79.3,84.1,68.9,50.5,47.3,64.1,63.8,65.0,50.0
Timor-Leste,2022,46.3,30.8,38.2,35.3,97.6,0.0,19.7,57.9,56.2,79.5,75.0,45.0,20.0
Togo,2022,57.2,36.8,28.8,35.1,68.7,88.9,88.8,51.5,54.5,77.3,65.6,60.0,30.0
Tonga,2022,60.8,64.2,40.5,68.1,85.4,54.6,96.5,58.7,55.8,71.9,73.4,40.0,20.0
Trinidad and Tobago,2022,58.8,58.8,44.2,59.3,79.1,69.0,12.9,60.9,57.4,84.6,68.8,60.0,50.0
Tunisia,2022,54.2,60.9,47.3,49.5,75.2,67.0,20.8,57.7,56.0,74.4,66.2,45.0,30.0
Turkey,2022,56.9,42.0,39.4,25.6,74.7,63.8,59.2,63.4,47.1,61.9,75.6,70.0,60.0
Turkmenistan,2022,46.2,19.0,7.4,8.3,92.6,94.5,98.0,37.5,30.7,72.7,74.2,10.0,10.0
Uganda,2022,54.2,48.3,24.0,29.2,73.6,89.8,53.5,46.5,54.7,78.2,57.8,55.0,40.0
Ukraine,2022,54.1,39.7,33.8,31.4,89.1,44.5,73.6,61.1,60.7,71.2,78.6,35.0,30.0
United Arab Emirates,2022,70.2,63.5,71.8,35.4,100.0,71.5,92.8,73.2,64.9,80.8,78.2,50.0,60.0
United Kingdom,2022,72.7,96.2,87.1,85.9,65.4,46.3,22.6,79.1,62.1,83.0,84.2,80.0,80.0
United States,2022,72.1,95.7,75.7,77.9,75.9,54.5,0.0,87.5,75.8,82.3,75.2,85.0,80.0
Uruguay,2022,70.0,84.0,75.2,80.4,72.4,70.2,75.2,75.7,60.3,70.9,70.4,75.0,30.0
Uzbekistan,2022,55.7,31.6,23.8,13.1,90.8,78.1,96.6,59.1,48.0,61.6,75.6,50.0,40.0
Vanuatu,2022,62.9,57.8,42.4,71.2,96.8,60.1,96.1,49.1,40.0,74.4,61.6,65.0,40.0
Venezuela,2022,24.8,0.2,7.1,4.6,74.1,78.3,0.0,30.8,37.6,0.0,54.8,0.0,10.0
Vietnam,2022,60.6,49.6,33.6,33.8,80.9,85.5,78.8,73.6,53.9,68.8,78.8,40.0,50.0
Yemen,2022,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Zambia,2022,48.7,38.3,30.8,45.2,70.9,73.3,0.0,44.2,41.9,66.4,68.2,55.0,50.0
Zimbabwe,2022,33.1,20.8,20.6,16.3,66.1,87.2,79.8,36.9,34.9,0.0,0.0,25.0,10.0
